Timestamp,Webcam_1_Average,Webcam_2_Average
0.0,0.7363636363636363,0.16666666666666666
0.03333333333333333,0.7363636363636363,0.16666666666666666
0.06666666666666667,0.7363636363636363,0.05555555555555555
0.1,0.5545454545454546,0.05555555555555555
0.13333333333333333,0.7363636363636363,0.0
0.16666666666666666,0.8272727272727273,0.0
0.2,0.3,0.0
0.23333333333333334,0.3,0.0
0.26666666666666666,0.37272727272727274,0.0
0.3,0.37272727272727274,0.0
0.3333333333333333,0.37272727272727274,0.0
0.36666666666666664,0.4727272727272727,0.0
0.4,0.4727272727272727,0.0
0.43333333333333335,1.0363636363636364,0.0
0.4666666666666667,1.0363636363636364,0.1111111111111111
0.5,0.0,0.1111111111111111
0.5333333333333333,0.0,0.1111111111111111
0.5666666666666667,0.6545454545454545,0.1111111111111111
0.6,0.6545454545454545,0.1111111111111111
0.6333333333333333,0.08181818181818182,0.1111111111111111
0.6666666666666666,0.5909090909090909,0.05555555555555555
0.7,0.5909090909090909,0.05555555555555555
0.7333333333333333,0.6363636363636364,0.2222222222222222
0.7666666666666667,0.6363636363636364,0.2222222222222222
0.8,0.6454545454545455,0.05555555555555555
0.8333333333333334,0.6454545454545455,0.05555555555555555
0.8666666666666667,0.7,0.06944444444444445
0.9,0.44545454545454544,0.2777777777777778
0.9333333333333333,0.44545454545454544,0.2777777777777778
0.9666666666666667,0.2818181818181818,0.18055555555555555
1.0,0.2818181818181818,0.2222222222222222
1.0333333333333334,0.41818181818181815,0.2222222222222222
1.0666666666666667,0.41818181818181815,0.1388888888888889
1.1,0.0,0.1388888888888889
1.1333333333333333,0.5909090909090909,0.18055555555555555
1.1666666666666667,0.5909090909090909,0.2222222222222222
1.2,0.5909090909090909,0.2222222222222222
1.2333333333333334,0.6,0.20833333333333334
1.2666666666666666,0.6,0.125
1.3,0.4909090909090909,0.125
1.3333333333333333,0.4909090909090909,0.1388888888888889
1.3666666666666667,0.44545454545454544,0.1388888888888889
1.4,0.44545454545454544,0.25
1.4333333333333333,0.509090909090909,0.19444444444444445
1.4666666666666666,0.7727272727272727,0.2222222222222222
1.5,0.7727272727272727,0.2222222222222222
1.5333333333333334,0.7727272727272727,0.125
1.5666666666666667,0.4818181818181818,0.125
1.6,0.4818181818181818,0.16666666666666666
1.6333333333333333,0.6,0.16666666666666666
1.6666666666666667,0.6,0.1527777777777778
1.7,0.4727272727272727,0.1527777777777778
1.7333333333333334,0.4727272727272727,0.1527777777777778
1.7666666666666666,0.41818181818181815,0.1527777777777778
1.8,0.32727272727272727,0.2361111111111111
1.8333333333333333,0.32727272727272727,0.2361111111111111
1.8666666666666667,0.19090909090909092,0.2361111111111111
1.9,0.19090909090909092,0.2361111111111111
1.9333333333333333,0.19090909090909092,0.20833333333333334
1.9666666666666666,0.45454545454545453,0.20833333333333334
2.0,0.45454545454545453,0.4027777777777778
2.033333333333333,0.39090909090909093,0.18055555555555555
2.066666666666667,0.39090909090909093,0.18055555555555555
2.1,0.8545454545454545,0.1527777777777778
2.1333333333333333,0.8545454545454545,0.1527777777777778
2.1666666666666665,0.43636363636363634,0.1527777777777778
2.2,0.43636363636363634,0.09722222222222222
2.2333333333333334,0.16363636363636364,0.09722222222222222
2.2666666666666666,0.16363636363636364,0.06944444444444445
2.3,0.6181818181818182,0.06944444444444445
2.3333333333333335,0.4909090909090909,0.2222222222222222
2.3666666666666667,0.4909090909090909,0.2222222222222222
2.4,0.4909090909090909,0.19444444444444445
2.433333333333333,0.4727272727272727,0.19444444444444445
2.466666666666667,0.4727272727272727,0.09722222222222222
2.5,0.2727272727272727,0.20833333333333334
2.533333333333333,0.2727272727272727,0.20833333333333334
2.566666666666667,0.42727272727272725,0.18055555555555555
2.6,0.42727272727272725,0.08333333333333333
2.6333333333333333,0.6454545454545455,0.08333333333333333
2.6666666666666665,0.34545454545454546,0.041666666666666664
2.7,0.34545454545454546,0.041666666666666664
2.7333333333333334,0.34545454545454546,0.19444444444444445
2.7666666666666666,0.36363636363636365,0.19444444444444445
2.8,0.36363636363636365,0.027777777777777776
2.8333333333333335,0.4090909090909091,0.25
2.8666666666666667,0.4090909090909091,0.25
2.9,0.4909090909090909,0.25
2.933333333333333,0.4909090909090909,0.25
2.966666666666667,0.21818181818181817,0.25
3.0,0.21818181818181817,0.05555555555555555
3.033333333333333,0.34545454545454546,0.05555555555555555
3.066666666666667,0.6454545454545455,0.1111111111111111
